headline,url,summary
Dominican Republic launching 4-day work week pilot program,https://www.foxnews.com/world/dominican-republic-launching-4-day-work-week-pilot-program,"The Dominican Republic will launch a voluntary, six-month pilot program shortening the country's current six-day work week this February."
"Cargo ship breaks down, hits bridge in Suez Canal",https://www.foxnews.com/world/cargo-ship-breaks-down-hits-bridge-suez-canal,"A cargo ship broke down Wednesday in Egypt's Suez Canal, crashing into a bridge in an incident that authorities note did not impede maritime traffic."
Crime-fighting mom who led campaign against prolific bike thief shocked by judge's decision,https://www.foxnews.com/world/crime-fighting-mom-led-campaign-prolific-bike-thief-shocked-judges-decision,"A U.K. mom who took fighting crime into her own hands when her son's bike was stolen said she's ""angry"" with the ""slap on the wrist"" sentencing for the alleged thief."
British Museum director resigns over alleged apathy toward claims of potential mass art theft,https://www.foxnews.com/world/british-museum-director-resigns-alleged-apathy-toward-claims-potential-mass-art-theft,"Hartwig Fischer, now-former director of the British Museum, announced his resignation Friday as investigators search for hundreds of items that may have gone missing as early as 2021."
5 fatally shot in St. Vincent as Caribbean island battles with surging crime rates,https://www.foxnews.com/world/5-fatally-shot-st-vincent-caribbean-island-battles-surging-crime-rates,Authorities in St. Vincent and the Grenadines said another five victims were killed as the Caribbean islands struggle with a surge in violent crime rates.
Green energy zealot 'Just Stop Oil' really means 'Just Stop Life',https://www.foxnews.com/opinion/green-energy-zealot-just-stop-oil-really-means-just-stop-life,"The “Just Stop Oil"" movement in Europe and spreading to the United States is a prime example of the unintended negative consequences of “good intentions."""
"Four reasons China hates the G7, or maybe China is just jealous",https://www.foxnews.com/opinion/four-reasons-china-hates-g7-maybe-china-jealous,"Four reasons China hates the G7, or maybe China is just jealous. Economic group stands in the way of President Xi’s plans for it to be world’s leading nation."
"Bahrain, Qatar restore relations after 6 year blockade",https://www.foxnews.com/world/bahrain-qatar-restore-relations-6-year-blockade,Bahrain and Qatar have restored diplomatic relations following a six-year blockade over the latter's support of Islamist groups in some countries during the Arab Spring.
"Poland promises relief as Ukrainian grain floods market, sinks prices",https://www.foxnews.com/world/poland-promises-relief-ukrainian-grain-floods-market-sinks-prices,Polish Agriculture Minister Henryk Kowalczyk pledged nearly $300 million in relief for grain farmers and traders experiencing hardship as Ukrainian grain floods markets.
Former Goldman Sachs banker gets 10 years for international money laundering scheme,https://www.foxnews.com/us/former-goldman-sachs-banker-gets-10-years-international-money-laundering-scheme,Former Goldman Sachs banker Roger Ng was sentenced to a decade in prison for his role in a scheme to loot billions of dollars from a Malaysian wealth fund.
Former British PM Truss brushes off Biden’s criticism of her budget: reports,https://www.foxnews.com/world/british-pm-truss-brushes-off-bidens-criticism-budget-reports,"Former British Prime Minister Liz Truss brushed off comments made by President Biden in October, criticizing her push to cut taxes for the country's highest earners."
"UK police forces spend thousands on rainbow cars, flags supporting LGBT community: 'woke nonsense'",https://www.foxnews.com/world/uk-police-forces-spend-thousands-rainbow-cars-flags-supporting-lgbt-community,"Police departments in the UK have spent thousands on merchandise supporting the gay community, prompting critics to call on departments to stop 'wasting money on woke nonsense.'"
Confusion erupts after Biden initially declines to discuss Poland missile incident at emergency roundtable,https://www.foxnews.com/media/confusion-erupts-after-biden-initially-declines-discuss-poland-missile-incident-emergency-roundtable,Conservatives on Twitter expressed confusion over President Biden initially declining to take reporters' questions about a missile which killed two people in Poland on Tuesday.
Caitlyn Jenner: It is imperative we don't make Pelosi attack a partisan issue,https://www.foxnews.com/video/6314532514112,Fox News contributor Caitlyn Jenner reacts to the attack on Paul Pelosi's on 'The Story with Martha MacCallum.'
Police officer's widow fears husband's killer could soon be released,https://www.foxnews.com/video/6314432495112,"Maureen Faulkner, widow of fallen police officer Daniel Faulkner, weighs in on the possible release of her husband's killer, the push to impeach Philadelphia DA Larry Krasner and John Fetterman's soft-on-crime stances."
RNC Chair Ronna McDaniel on GOP gaining midterm momentum: We're talking about issues that matter,https://www.foxnews.com/video/6314274906112,RNC Chairwoman Ronna McDaniel on the Republican Party running on Democrats' handling of crime and inflation.
Teen accused in Oxford school shooting expected to plead guilty,https://www.foxnews.com/video/6314144129112,"Oxford school shooting: Ethan Crumbley expected to plead guilty, prosecutors say, and faces a total of 24 charges."
"Liz Truss resigns: MSNBC, CNN, CBS blast conservative UK prime minister on way out the door",https://www.foxnews.com/media/liz-truss-resigns-msnbc-cnn-cbs-blast-conservative-uk-prime-minister-door,Liberal media networks ripped into UK Prime Minister Liz Truss after she announced her resignation following recent political and economic woes in the country.
Missing Quinton Simon: Chatham County investigators search landfill,https://www.foxnews.com/video/6313962139112,"Georgia police officials said Tuesday they had reason to believe Quinton Simon's body was discarded in a ""specific dumpster"" and transported to a local landfill by ""regular means."""
How can the US tackle the fentanyl crisis both at home and abroad?,https://www.foxnews.com/video/6313863961112,Former DEA Special Operations director Derek Maltz and author Gordon Chang examine who is to blame for America's fentanyl crisis on 'Fox News Live.'
Two suspects arrested in connection with killing of New York father,https://www.foxnews.com/video/6313758957112,"Criminal defense attorney Jonna Spilbor says there is no motive yet in the killing of Paul Kutz, who was gunned down at a Poughkeepsie hotel while visiting his son at Marist College."
What are the long-term effects of the Federal Reserve's rate hikes?,https://www.foxnews.com/video/6313668913112,B. Riley Wealth's Art Hogan gives economic outlook as price spikes persist despite the Federal Reserve's rate hikes on 'Your World.'
Nancy Grace speaks out on crime crisis afflicting America: 'We are helpless',https://www.foxnews.com/video/6313597047112,Fox Nation host Nancy Grace discusses the shooting in front of New York gubernatorial candidate Lee Zeldin's home and Fox Nation's new docuseries on the 1977 Girl Scout murders.
Democrats don't want to be held accountable for rising crime: Gianno Caldwell,https://www.foxnews.com/video/6313520265112,"Fox News political analyst Gianno Caldwell and contributor Sean Duffy, alongside FOX Business financial correspondent Jackie DeAngelis, discuss key issues and races for the midterm 2022 elections on 'Fox & Friends Weekend.'"
MSNBC says Hunter Biden's business dealings overseas don't necessarily break the law,https://www.foxnews.com/video/6313415322112,"A MSNBC report on ""Morning Joe"" Friday said Hunter Biden taking money from foreign governments on its face wasn't against the law, even if it looked bad."
"Widow of David Dorn calls out Cori Bush, leftist prosecutors",https://www.foxnews.com/video/6313342505112,"Ann Dorn slams Rep. Cori Bush and other Democrats for continuing to support the 'defund police' movement. Her husband, former St. Louis Police Capt. David Dorn, was killed by rioters in the summer of 2020."
California family kidnapping: Merced sheriff asks for public's help Identifying suspect,https://www.foxnews.com/video/6313257600112,Merced County Sheriff Vernon Warnke on Monday pleaded with the public for help identifying the suspect tied to a California family's disappearance.
Global elites are pushing for a future where your digital money can 'expire': Layah Heilpern,https://www.foxnews.com/video/6313142530112,Cryptocurrency expert Layah Heilpern sounds the alarm on Federal Reserve chairman Jerome Powell calling for digital currency regulation on 'Unfiltered with Dan Bongino.'
Philadelphia councilman calls out rampant crime in the state,https://www.foxnews.com/video/6312948472112,Philadelphia City Councilman David Oh joined 'The Ingraham Angle' to discuss the state's soft-on-crime policies and lax enforcement of the law.
"Debbie Collier is seen entering the Family Dollar store in Clayton, Georgia on September 10, 2022",https://www.foxnews.com/video/6312881975112,"Family Dollar is the last place Collier was seen alive. The 59-year-old office manager found stripped naked and burned in the woods off a rural highway earlier this month just down the road from here on September 11, 2022."
George Gascon’s policies ‘endanger residents of Los Angeles’: Jonathan Hatami,https://www.foxnews.com/video/6312795808112,L.A. County Deputy District Attorney Jonathan Hatami criticizes George Gascon’s policies as the D.A.’s office considers early release of a teenager who rammed into a mother and her baby in a hit-and-run.
Former Colombian president discusses 'failed' war on drugs,https://www.foxnews.com/video/6312714856112,"Former Colombian President Ivan Duque sat down for an exclusive interview with Fox News Digital, discussing some of the policies his successor has chosen to pursue, such as the potential legalization of cocaine."
"Lee Zeldin: Gov Kathy Hochul 'panders to far-left, pro-criminal allies'",https://www.foxnews.com/video/6312625441112,New York gubernatorial candidate Lee Zeldin said Democratic Gov. Kathy Hochul isn't doing enough to bring down crime in the state on 'Hannity.'
"Las Vegas police officer shoots, kills suspect who shot at her after traffic stop",https://www.foxnews.com/video/6312522565112,The officer tumbled to the ground after being shot but managed to fire four rounds at the suspect.
Zeldin believes he'll win governor's race as more NY Democrats back his campaign,https://www.foxnews.com/video/6312358534112,New York Republican gubernatorial candidate Lee Zeldin on migrants being bussed into New York City and some Democrats abandoning Gov. Kathy Hochul.
Geraldo on Las Vegas reporter killing: The death penalty is on the table',https://www.foxnews.com/video/6312264773112,'The Five' co-host Geraldo Rivera discusses Robert Telles being arranged on a murder charge while still receiving pay
Florida man attacks mother in front of 3 children at grocery store,https://www.foxnews.com/video/6312095962112,"A Florida man was caught on camera attacking and robbing a woman in front of her three small children at a North Lauderdale grocery store on Tuesday, according to authorities."
"Bill Barr warns ESG investment driving national policy, 'circumventing the Democratic process'",https://www.foxnews.com/media/bill-barr-warns-esg-investment-driving-national-policy-circumventing-democratic-process,Former Attorney General Bill Barr is calling out ESG investment policies as a potential breach of fiduciary duty that prioritizes politics over finances.
Eliza Fletcher suspect has criminal history of previous kidnapping,https://www.foxnews.com/video/6311906276112,Former Boston police superintendent and chief Dan Linskey on the search for Memphis jogger Eliza Fletcher
Chicago alderman: Lori Lightfoot knew migrants were arriving a week ago,https://www.foxnews.com/video/6311739464112,"Chicago Alderman Raymond Lopez slams mayor for statements that Abbott sending migrants is racist, says police officers are feeling unsupported in the city"
Rep. Michael Waltz: How about Biden gets some courage?,https://www.foxnews.com/video/6311643477112,"Rep. Michael Waltz, R-Fla., calls out Biden's irony when he called Democrats pro-police"
Two Phoenix police officers were shot by a suspect,https://www.foxnews.com/video/6311532667112,Two Arizona police officers were shot by a suspect who also killed two civilians. Police are still investigating but say the two officers are expected to survive.
Virginia counselor charged twice for sex crimes allowed to work for nearly 2 years,https://www.foxnews.com/video/6311396677112,"Fox News’ Mike Emmanuel reports on a Fairfax County, Virginia twice-convicted sex offender who was allowed to work for nearly two years before being fired."
Napa County District Attorney speaks on experience litigating Paul Pelosi's DUI case,https://www.foxnews.com/video/6311305569112,Napa County District Attorney Allison Haley sits down with Fox News Digital on seeing incorrect news narratives and facts while working on Paul Pelosi's DUI charges case.
Lawrence Jones asks Dog the Bounty Hunter about murder suspect 'on the run',https://www.foxnews.com/video/6311198848112,Duane 'Dog the Bounty Hunter' Chapman joins Fox News host Lawrence Jones to weigh in on a Missouri woman accused of shooting her husband and skipping bail on 'Lawrence Jones Cross Country.'
Karl Rove reveals the man behind the rise in crime,https://www.foxnews.com/video/6311074461112,Fox News contributor Karl Rove explains political mega-donor George Soros's impact on crime waves across the country on 'Jesse Watters Primetime.'
"GRAPHIC: Chicago hit-and-run leaves 3 dead, another seriously hurt",https://www.foxnews.com/video/6310961064112,"GRAPHIC WARNING: Three people were killed and a fourth was seriously injured during a hit-and-run crash outside a historic Chicago gay bar, officials have said."
Truth behind Mar-a-Lago raid will be revealed by release of the affidavit: Former DOJ trial attorney,https://www.foxnews.com/video/6310843703112,Former Department of Justice trial attorney Richard Serafini provides insight into the controversial FBI raid of former President Trump’s Mar-a-Lago estate on ‘Fox News Live.’
Georgia police wipe out car trying to flee traffic stop,https://www.foxnews.com/video/6310740838112,A police chase in Georgia ended with the suspect's car getting wiped off the road after the deputy bumped the back of the car with his patrol car. (Credit: Forsyth County Sheriff's Office via TMX)
Los Angeles police find man stabbed to death on running trail,https://www.foxnews.com/video/6310703644112,"No suspect has been arrested in the Studio City stabbing, police said"
HASTY search team trucks arrive,https://www.foxnews.com/video/6310647671112,HASTY search team trucks gather to prepare upon arrival.
Oregon woman demands action from Portland after being shot in face,https://www.foxnews.com/video/6310598842112,Oregon gun violence victim Katie Guzenko is pushing the city council to act after nearly losing her life when she was caught in a crossfire.
Kayleigh McEnany goes off on 'Fancy Nancy's life of privilege',https://www.foxnews.com/video/6310484107112,‘Outnumbered’ co-host Kayleigh McEnany criticizes Speaker Pelosi and husband Paul Pelosi after new details emerge in Paul Pelosi’s DUI.
"WATCH: Inflation Reduction Act won't slow surging prices, Americans say",https://www.foxnews.com/video/6310415150112,"'In Pursuit with John Walsh' host Callahan Walsh shares his thoughts on the recent case where a 12-year-old girl was kidnapped, allegedly by an illegal immigrant with a criminal record, and escaped by chewing through her restraints."
American economy has been 'inflated to death': Victor Davis Hanson,https://www.foxnews.com/video/6310302538112,Hoover Institution senior fellow Victor Davis Hanson speaks on Senator Joe Manchin's support for the Inflation Reduction Act on 'The Ingraham Angle.'
White House denying recession is a ‘reach’: Kudlow,https://www.foxnews.com/video/6310179172112,"‘Kudlow’ host Larry Kudlow unpacks the U.S. economy after entering recession, breaks down the impact of congressional spending through the chips bill, Inflation Reduction Act."
Clay Travis: Lori Lightfoot is the worst mayor in America,https://www.foxnews.com/video/6310062360112,OutKick founder Clay Travis discusses the Chicago Bears' move to relocate over the city's crime.
Most investors have 'accepted' America is in a recession: Vivek Ramaswamy,https://www.foxnews.com/video/6310008938112,Strive Asset Management executive chairman Vivek Ramaswamy speaks on the current state of the economy under the Biden administration on 'Tucker Carlson Tonight.'
Dan Bongino: Dems only talk about news that fits their narrative,https://www.foxnews.com/video/6309927672112,"Host of ‘Unfiltered with Dan Bongino’ Dan Bongino criticizes the left, media’s response to the attack on Rep. Lee Zeldin."
Police officer on kids wanting to be cops: 'There's no way I want my kid out there',https://www.foxnews.com/video/6309871716112,Founder of 'Blue Lives Matter' Joe Imperatrice discusses difficulties the police face with fighting crime across the nation
US 'should be concerned' by Chinese influence in Latin America: military commander,https://www.foxnews.com/world/us-concerned-chinese-influence-latin-america-military-commander,"Gen. Laura Richardson argued that SOUTHCOM overlooks the ""20-yard line"" of US interests, with foreign adversaries already investing far more in the area, she told said at the Aspen Security Forum."
‘Crime is tolerated’ in liberal-run cities: Leo Terrell,https://www.foxnews.com/video/6309718647112,Fox News contributor Leo Terrell slams soft-on-crime policies in liberal cities as crime rates skyrocket.
"Former DC homicide detective says Uvalde, TX community members want accountability",https://www.foxnews.com/video/6309654944112,"Fox News contributor Ted Williams weighs in on the key takeaways from a recent press conference on the Uvalde, Texas, school shooting and the great deal of 'misinformation and false information' on the shooting on 'Fox Report.'"
"San Francisco's plan to surveil private security cameras is 'authoritarian,' says tech oversight advocate",https://www.foxnews.com/video/6309559813112,"Tucker Carlson addresses a New York Times article about Ray Epps, one of the men accused of planning the January 6 riot at the U.S. Capitol on 'Tucker Carlson Tonight.'"
Abortion doctor that leaked Ohio rape case faces HIPAA violation,https://www.foxnews.com/video/6309485716112,Fox News' Aishah Hasnie reports on an Ohio rape case that involved a 10-year-old girl seeking an abortion.
"Armed gunman on parole robs Los Angeles-area Boost Mobile store, police say",https://www.foxnews.com/video/6309395227112,Police stated that an armed gunman on parole robbed Los Angeles-area Boost Mobile store on Monday
Gianno Caldwell delivers eulogy for brother fatally shot in Chicago,https://www.foxnews.com/video/6309331575112,"Fox News contributor Gianno Caldwell delivers a eulogy for his younger brother, Christian, who was fatally shot in Chicago on June 24."
"US cannot value Saudi oil over 'blood of Fallon Smart, Jamal Khashoggi': Father",https://www.foxnews.com/video/6309280283112,"Seth Smart, father of Fallon Smart, urges President Biden to not make deals with Saudi Arabia."
Highland Park shooting: New questions and charges,https://www.foxnews.com/video/6309215012112,"Fox News correspondent Garrett Tenney reports from Waukegan, Ill. on the latest breaking details from the Independence Day parade mass shooting in Highland Park on 'Special Report.'"
Social media 'really needs' to cooperate with law enforcement: Safir,https://www.foxnews.com/video/6309172362112,Former NYPD commissioner Howard Safir suggests how social media companies can prevent mass shootings like the Highland Park shooting on 'Your World.'
Police reveal person of interest in July 4 parade mass shooting,https://www.foxnews.com/video/6309123408112,Law enforcement identify an 'armed and dangerous' person of interest in the Fourth of July parade mass shooting and provide guidance to the public.
Gianno Caldwell: I'm desperate for answers about my brother's murder,https://www.foxnews.com/video/6308821850112,Fox News political analyst Gianno Caldwell joins 'Your World' to speak out about the murder of his 18-year-old brother in Chicago and provide an update on the case.
Fentanyl crisis is 'most bipartisan issue you can find': Dana Perino,https://www.foxnews.com/video/6308657423112,'The Five' panel discusses America's fentanyl crisis and how the government and citizens alike can work to combat drug trafficking.
Rep. Mace: Democrats clearly have a branding problem,https://www.foxnews.com/video/6308452037112,South Carolina Rep. Nancy Mace argues Democrats are pushing for police funding in an attempt to appeal to voters ahead of the 2022 midterms.
Dems ‘opened up the doors’ for skyrocketing crime: Virginia GOP candidate,https://www.foxnews.com/video/6308316456112,"Congressional candidate Yesli Vega, R-Va., shares her primary victory in Virginia’s 7th district and highlights her plan for combatting liberal policies hurting Americans’ communities and quality of life."
Colbert crew arrested for unlawful entry to US Capitol,https://www.foxnews.com/video/6308210559112,Chad Pergram reports on the arrests of 'Late Night with Stephen Colbert' staffers filming on site.
Mizzou alleged frat victim's lawyer: 'This is a slam-dunk hazing case',https://www.foxnews.com/video/6308115013112,The family of 19-year-old brain injury victim Danny Santulli speaks out on the dangers of fraternity hazing and seek justice on 'The Story.'
Illinois police officer fatally shoots man charging at him with a hatchet,https://www.foxnews.com/video/6307749371112,Bodycam footage shows a Naperville police officer firing on a man who appears to suddenly charge him while he was conducting a traffic stop
Crime wave shifts to rural America,https://www.foxnews.com/video/6307634233112,Defense attorney and Fox News contributor Ted Williams weighs in on the nationwide rise in crime and breaks down the potential causes on ‘Fox News Live.’
Connecticut authorities rescue stranded boaters after FaceTime call,https://www.foxnews.com/video/6307523966112,The East Lyme Police Department says two stranded boaters found in the Long Island Sound were rescued following a FaceTime call.
San Francisco voters want 'justice back to our streets’,https://www.foxnews.com/video/6307447047112,The Wounded Blue founder Lt. Randy Sutton on how law enforcement has reacted to the recall of liberal San Francisco D.A.
Concern for judges' safety grows following 'targeted attack' in Wisconsin,https://www.foxnews.com/video/6307364330112,Constitutional law attorney Jonathan Turley discusses the growing calls for stronger judicial protections and provides analysis of the trial of Clinton campaign lawyer Michael Sussmann.
Bill Bennett on teen drug overdose deaths: Federal government needs to ‘act against’ cartels,https://www.foxnews.com/video/6307258500112,Former Education Secretary Bill Bennett joins ‘America’s Newsroom’ to provide insight into the teenage overdose death rate rising.
NYPD searching for several suspects who opened fire in Coney Island,https://www.foxnews.com/video/6307140433112,"At least five people brandished firearms and 36 rounds were fired in a broad daylight shooting on Sunday in Brooklyn, according to the NYPD."
DOJ investigating Texas school shooting as community members demand action from Biden,https://www.foxnews.com/video/6307004703112,Rep. Mariannette Miller-Meeks suggests possible solutions to prevent future mass shootings and shares her message for Memorial Day.
Gregg Jarrett on Michael Sussmann trial: This is the worst jury for a prosecutor,https://www.foxnews.com/video/6306950860112,Fox News legal analyst Gregg Jarrett and attorney for former President Trump Alina Habba deliberate the fate of Hillary Clinton's campaign lawyer.
Police need to be better trained on how to react in these situations: Dan Linskey,https://www.foxnews.com/video/6306897651112,Former Boston Police superintendent-in-chief Dan Linskey on how police responded to the Uvalde school shooting.
Lawmakers debate child safety in school classrooms after Texas school shooting,https://www.foxnews.com/video/6306866423112,"Fox News congressional correspondent Chad Pergram has the latest as lawmakers from both sides of the aisle are on edge after this week's school shooting in Uvalde, Texas."
Democrats see Uvalde shooting as a political asset: Miranda Devine,https://www.foxnews.com/video/6306841128112,Fox News contributor Miranda Devine argues Democrats are not interested in keeping children safe or prohibiting another mass shooting. She also discusses the trial of former Clinton campaign lawyer Michael Sussmann.
Watters calls for change following the tragedy in Texas,https://www.foxnews.com/video/6306820187112,"Fox News host Jesse Watters weighs in on the Uvalde, Texas, school shooting that left 19 children, 3 adults, including shooter dead on 'Jesse Watters Primetime.'"
Texas school shooter's grandmother will be key to investigation: DPS,https://www.foxnews.com/video/6306783445112,"Texas DPS officer Lt. Chris Olivarez on the investigation into the school shooting at Robb Elementary in Uvalde, Texas"
"Following school shooting, Officials have to ponder what can be done differently: Harold Ford Jr.",https://www.foxnews.com/video/6306753835112,"Ari Fleischer, Harold Ford Jr. and Mollie Hemingway react to the elementary school shooting in Texas on 'Special Report.'"
Sussmann defense calling Clinton aide Mook to testify was 'foolish': Jarrett,https://www.foxnews.com/video/6306563885112,Fox News legal analyst Gregg Jarrett breaks down Robby Mook's testimony in the Trump-Russia trial on 'Hannity.'
"Buffalo shooting suspect pleaded not guilty, faces life in prison without parole",https://www.foxnews.com/video/6306267280112,Fox News' Nate Foy and Bill Hemmer provide details about Buffalo shooting suspect Payton Gendron and two of the victims.
"Intimidation tactics should be ‘condemned’ by White House, DOJ: Sen. Johnson",https://www.foxnews.com/video/6306148389112,"Sen. Ron Johnson, R-Wis., details his letter to the Biden administration asking to condemn mobs and violent protests at private properties."
George Gascón recall effort surges past 400K signatures,https://www.foxnews.com/video/6305905335112,Recall Gascón campaign spokesman Tim Lineberger says the LA district attorney is the most despised local politician in California on 'Fox & Friends Weekend.'
Dave Chappelle’s alleged attacker makes first court appearance,https://www.foxnews.com/video/6305729859112,Suspect Isaiah Lee entered a not guilty plea on Friday
Streaming now on Fox Nation: Who is Johnny Depp?,https://www.foxnews.com/video/6305560530112,"Eccentricity and darkness are at the heart of Hollywood icon Johnny Depp's acting persona, but what about when the cameras aren't rolling?"
14-year old suspect arrested for the murder of Lily Peters,https://www.foxnews.com/video/6305325321112,Former federal prosecutor Francey Hakes on the murder case of 10-year old Lily Peters and why she believes this tragedy was preventable.
Chicago police recruit Marines to help solve policing problems,https://www.foxnews.com/video/6305048423001,Chicago Police Foundation Chairman Rick Simon shares the reasons behind Chicago police recruiting Marines to help solve the city's crime problem.
Suspect arrested in murder of Queens mom,https://www.foxnews.com/video/6304643452001,Fox News' Bryan Llenas provides details after NYPD officials confirmed David Bonola was arrested and charged with Orsolya Gaal's murder.
Wilkinsburg police arrest protester,https://www.foxnews.com/video/6304320185001,"Wilkinsburg police arrest a protestor during a rally for Jim Rogers, a homeless man tased to death by police officers."
Black Lives Matter helps nobody except themselves: Tyrus,https://www.foxnews.com/video/6304075514001,'The Five' reacts to NYC Mayor Eric Adams calling out BLM to address crime.
Tucker: Who is Frank James?,https://www.foxnews.com/video/6303866806001,Fox News host reacts to the Brooklyn subway shooting on 'Tucker Carlson Tonight.'
Former NYPD officer: Complacency is our enemy,https://www.foxnews.com/video/6303747642001,Ret. NYPD Officer Bill Stanton reacts to the Brooklyn train shooting on 'Jesse Watters Primetime.'
Sacramento sheriff blasts liberal 'soft-on-crime' policies: Doing nothing to stop criminals,https://www.foxnews.com/video/6303691921001,Sacramento County Sheriff Scott Jones says he's running for Congress to tackle progressive policies that he argues treat criminals like the victim.
